// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1/" /p:OutDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:OutputPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:PublishDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\publish/" in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1
// command took 1.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1/" /p:OutDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:OutputPath="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" /p:PublishDir="D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\publish/" --output "D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1\bin\Release\net10.0/" in D:\github\seiggy\apim-openai-chargeback-environment\dotnet\Chargeback.Benchmarks\bin\Release\net10.0\Chargeback.Benchmarks-Job-YFEFPZ-1
// command took 17.27 sec and exited with 0
// ***** Done, took 00:00:19 (19.6 sec)   *****
// Found 2 benchmarks:
//   CalculatorBenchmarks.CalculateCost: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
//   CalculatorBenchmarks.CalculateCustomerCost: Job-YFEFPZ(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [88.269 ns; 102.134 ns] (CI 99.9%), Margin = 6.933 ns (7.28% of Mean)
Skewness = 0.08, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[88.963 ns ;  93.723 ns) | @@@
[93.723 ns ; 100.120 ns) | @@@@@
---------------------------------------------------

SerializationBenchmarks.DeserializeLogIngestRequest: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4; GC = Concurrent Server
Mean = 940.781 ns, StdErr = 18.853 ns (2.00%), N = 10, StdDev = 59.620 ns
Min = 850.616 ns, Q1 = 901.438 ns, Median = 934.186 ns, Q3 = 996.012 ns, Max = 1,024.163 ns
IQR = 94.575 ns, LowerFence = 759.576 ns, UpperFence = 1,137.874 ns
ConfidenceInterval = [850.644 ns; 1,030.917 ns] (CI 99.9%), Margin = 90.137 ns (9.58% of Mean)
Skewness = 0.08, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[814.295 ns ;   886.408 ns) | @@
[886.408 ns ;   981.337 ns) | @@@@@
[981.337 ns ; 1,060.484 ns) | @@@
---------------------------------------------------

SerializationBenchmarks.SerializeCachedLogData: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4; GC = Concurrent Server
Mean = 411.527 ns, StdErr = 5.517 ns (1.34%), N = 9, StdDev = 16.551 ns
Min = 391.184 ns, Q1 = 397.917 ns, Median = 409.591 ns, Q3 = 424.261 ns, Max = 437.581 ns
IQR = 26.343 ns, LowerFence = 358.403 ns, UpperFence = 463.775 ns
ConfidenceInterval = [383.714 ns; 439.340 ns] (CI 99.9%), Margin = 27.813 ns (6.76% of Mean)
Skewness = 0.18, Kurtosis = 1.25, MValue = 3.6
-------------------- Histogram --------------------
[389.944 ns ; 410.831 ns) | @@@@@
[410.831 ns ; 419.260 ns) | 
[419.260 ns ; 440.147 ns) | @@@@
---------------------------------------------------

SerializationBenchmarks.DeserializeCachedLogData: Job-YFEFPZ(IterationCount=10, WarmupCount=3)
Runtime = .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4; GC = Concurrent Server
Mean = 643.277 ns, StdErr = 11.429 ns (1.78%), N = 9, StdDev = 34.287 ns
Min = 607.384 ns, Q1 = 615.933 ns, Median = 632.288 ns, Q3 = 651.736 ns, Max = 713.697 ns
IQR = 35.803 ns, LowerFence = 562.228 ns, UpperFence = 705.441 ns
ConfidenceInterval = [585.660 ns; 700.894 ns] (CI 99.9%), Margin = 57.617 ns (8.96% of Mean)
Skewness = 0.77, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[585.750 ns ; 609.894 ns) | @
[609.894 ns ; 653.163 ns) | @@@@@@
[653.163 ns ; 672.707 ns) | 
[672.707 ns ; 715.976 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7781/25H2/2025Update/HudsonValley2)
AMD Ryzen AI 7 PRO 350 w/ Radeon 860M 2.00GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 11.0.100-preview.1.26104.118
  [Host]     : .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4
  Job-YFEFPZ : .NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v4

IterationCount=10  WarmupCount=3  

| Type                    | Method                      | Mean      | Error      | StdDev     | Gen0   | Gen1   | Gen2   | Allocated |
|------------------------ |---------------------------- |----------:|-----------:|-----------:|-------:|-------:|-------:|----------:|
| CalculatorBenchmarks    | CalculateCost               |  80.15 ns |   2.502 ns |   1.655 ns |      - |      - |      - |         - |
| SerializationBenchmarks | SerializeLogIngestRequest   | 505.72 ns | 158.087 ns | 104.565 ns | 0.0272 | 0.0010 | 0.0010 |     984 B |
| CalculatorBenchmarks    | CalculateCustomerCost       |  95.20 ns |   6.933 ns |   3.626 ns | 0.0064 |      - |      - |     192 B |
| SerializationBenchmarks | DeserializeLogIngestRequest | 940.78 ns |  90.137 ns |  59.620 ns | 0.0353 |      - |      - |     984 B |
| SerializationBenchmarks | SerializeCachedLogData      | 411.53 ns |  27.813 ns |  16.551 ns | 0.0200 | 0.0005 | 0.0005 |         - |
| SerializationBenchmarks | DeserializeCachedLogData    | 643.28 ns |  57.617 ns |  34.287 ns | 0.0148 |      - |      - |     408 B |

// * Hints *
Outliers
  CalculatorBenchmarks.CalculateCustomerCost: IterationCount=10, WarmupCount=3       -> 2 outliers were removed (120.65 ns, 133.97 ns)
  SerializationBenchmarks.SerializeCachedLogData: IterationCount=10, WarmupCount=3   -> 1 outlier  was  removed (485.73 ns)
  SerializationBenchmarks.DeserializeCachedLogData: IterationCount=10, WarmupCount=3 -> 1 outlier  was  removed (765.14 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Global total time: 00:02:13 (133.47 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
